Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 31.07.2020 20:41:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(111):     Upgrade-Insecure-Requests: 1\r\n
Action.c(111):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(111):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(111):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(111):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(111):     Accept: */*\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Host: localhost:1080\r\n
Action.c(111):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(111):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(111):     %0A\r\n
Action.c(111):     \r\n
Action.c(111): t=1320ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(111):     HTTP/1.1 200 OK\r\n
Action.c(111):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(111):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(111):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(111):     ETag: "100000002116c-2f6-4b654c0620500"\r\n
Action.c(111):     Accept-Ranges: bytes\r\n
Action.c(111):     Content-Length: 758\r\n
Action.c(111):     Keep-Alive: timeout=5, max=93\r\n
Action.c(111):     Connection: Keep-Alive\r\n
Action.c(111):     Content-Type: image/gif\r\n
Action.c(111):     \r\n
Action.c(111): t=1321ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(111): t=1323ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(111): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(111): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(121): Notify: Transaction "Click_Flights" ended with a "Pass" status (Duration: 0.2960 Wasted Time: 0.0788).
Action.c(125): Notify: Transaction "Insert_FlightInfo" started.
Action.c(127): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(127): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(127): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(127): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(134): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(134): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(144): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(144): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(144): Notify: Parameter Substitution: parameter "departDate" =  "08/01/2020"
Action.c(144): Notify: Next row for parameter arriveCity = 1 [table  = arriveCity].
Action.c(144): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(144): Notify: Parameter Substitution: parameter "returnDate" =  "07/26/2020"
Action.c(144): Notify: Parameter Substitution: parameter "numPassengers" =  "4"
Action.c(144): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(144): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(144): t=1549ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(144): t=1549ms: 802-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(144):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(144):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(144):     Sec-Fetch-Site: same-origin\r\n
Action.c(144):     Sec-Fetch-Dest: frame\r\n
Action.c(144):     Sec-Fetch-Mode: navigate\r\n
Action.c(144):     Sec-Fetch-User: ?1\r\n
Action.c(144):     Upgrade-Insecure-Requests: 1\r\n
Action.c(144):     Origin: http://localhost:1080\r\n
Action.c(144):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(144):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(144):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(144):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(144):     Accept: */*\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Host: localhost:1080\r\n
Action.c(144):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(144):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(144):     %0A\r\n
Action.c(144):     Content-Length: 239\r\n
Action.c(144):     \r\n
Action.c(144): t=1550ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     advanceDiscount=0&depart=Denver&departDate=08%2F01%2F2020&arrive=Frankfurt&returnDate=07%2
Action.c(144):     F26%2F2020&numPassengers=4&seatPref=None&seatType=First&findFlights.x=69&findFlights.y=9&.
Action.c(144):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(144): t=1610ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     HTTP/1.1 200 OK\r\n
Action.c(144):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(144):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(144):     Expires: Thu, 30 Jul 2020 17:41:21 GMT\r\n
Action.c(144):     Keep-Alive: timeout=5, max=92\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Transfer-Encoding: chunked\r\n
Action.c(144):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(144):     \r\n
Action.c(144): t=1633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     98a\r\n
Action.c(144): t=1633ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     \r\n
Action.c(144): t=1634ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     <!DOCTYPE html\n
Action.c(144):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(144):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(144):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(144):     <head>\n
Action.c(144):     <title>Flight Selections</title>\n
Action.c(144):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(144):     </head>\n
Action.c(144):     <body bgcolor="#E0E7F1">\n
Action.c(144):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(144):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(144):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(144):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(144):     ockquote>\n
Action.c(144):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(144):     \n
Action.c(144):     <center>\n
Action.c(144):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(144):     <table cellspacing="2" border="0" width="50%">\n
Action.c(144):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>08/01/2020</B><B
Action.c(144):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(144):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(144):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(144):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(144):     010;723;08/01/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(144):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(144):     tboundFlight" value="011;644;08/01/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(144):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(144):     outboundFlight" value="012;684;08/01/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(144):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(144):     ="outboundFlight" value="013;592;08/01/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(144):     ign="center">$ 592</TD></TR></table>\n
Action.c(144):     \n
Action.c(144):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(144):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(144):     idden" name="seatPref" value="None"  />\n
Action.c(144):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(144):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(144):     " />\n
Action.c(144):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(144):     </blockquote>\n
Action.c(144):     \n
Action.c(144):     </body>\n
Action.c(144):     </html>
Action.c(144): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): t=1639ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(144):     0\r\n
Action.c(144):     \r\n
Action.c(144): t=1646ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(144): Notify: Saving Parameter "outboundFlight = 010;723;08/01/2020".
Action.c(144): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(144): web_submit_data("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(168): Notify: Transaction "Insert_FlightInfo" ended with a "Pass" status (Duration: 0.2411 Wasted Time: 0.0406).
Action.c(172): Notify: Transaction "Choose_Flight" started.
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(177): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;08/01/2020"
Action.c(177): Notify: Parameter Substitution: parameter "numPassengers" =  "4"
Action.c(177): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(177): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(177): t=1790ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(177): t=1790ms: 789-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(177):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(177):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(177):     Sec-Fetch-Site: same-origin\r\n
Action.c(177):     Sec-Fetch-Dest: frame\r\n
Action.c(177):     Sec-Fetch-Mode: navigate\r\n
Action.c(177):     Sec-Fetch-User: ?1\r\n
Action.c(177):     Upgrade-Insecure-Requests: 1\r\n
Action.c(177):     Origin: http://localhost:1080\r\n
Action.c(177):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(177):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(177):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(177):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(177):     Accept: */*\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Host: localhost:1080\r\n
Action.c(177):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(177):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(177):     %0A\r\n
Action.c(177):     Content-Length: 143\r\n
Action.c(177):     \r\n
Action.c(177): t=1791ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     outboundFlight=010%3B723%3B08%2F01%2F2020&numPassengers=4&advanceDiscount=0&seatType=First
Action.c(177):     &seatPref=None&reserveFlights.x=45&reserveFlights.y=6
Action.c(177): t=1853ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Fri, 31 Jul 2020 17:41:22 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Thu, 30 Jul 2020 17:41:22 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=91\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=1885ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     baf\r\n
Action.c(177): t=1885ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     \r\n
Action.c(177): t=1886ms: 2991-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(177):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(177):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(177):     <head>\n
Action.c(177):     <title>Flight Reservation</title>\n
Action.c(177):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(177):     </head>\n
Action.c(177):     <body bgcolor="#E0E7F1">\n
Action.c(177):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(177):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(177):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(177):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(177):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(177):     urlencoded" onsubmit="return true ;">\n
Action.c(177):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="G
Action.c(177):     enry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(177):      value="Jonson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(177):     nput type="text" name="address1" value="First" size="30" /><tr><td align="right">City/Stat
Action.c(177):     e/Zip : <td colspan="3"><input type="text" name="address2" value="Denver" size="30" /><tr>
Action.c(177):     <td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value=
Action.c(177):     "Genry Jonson&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"  s
Action.c(177):     ize="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td><t
Action.c(177):     d colspan="3"><input type="text" name="pass4"  size="30" /><tr><td height="10"><tr><td hei
Action.c(177):     ght="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 2892<tr><td align="right"
Action.c(177):     >Credit Card : <td><input type="text" name="creditCard" value="5289 0077 1598 0849" size="
Action.c(177):     20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" va
Action.c(177):     lue="06/22&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><inp
Action.c(177):     ut type="checkbox" name="saveCC" value="on" checked="checked" />Save this Credit Card Info
Action.c(177):     rmation</label><input type="hidden" name="oldCCOption" value="on"  /></table><input type="
Action.c(177):     hidden" name="numPassengers" value="4"  /><input type="hidden" name="seatType" value="Firs
Action.c(177):     t"  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outb
Action.c(177):     oundFlight" value="010;723;08/01/2020"  /><input type="hidden" name="advanceDiscount" valu
Action.c(177):     e="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="J
Action.c(177):     SFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(177):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(177):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(177):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(177):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(177):     </form></table></center></blockquote>\n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
