Virtual User Script started at: 31.07.2020 21:30:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(129):     Sec-Fetch-Site: same-origin\r\n
Action.c(129):     Sec-Fetch-Dest: frame\r\n
Action.c(129):     Sec-Fetch-Mode: navigate\r\n
Action.c(129):     Sec-Fetch-User: ?1\r\n
Action.c(129):     Upgrade-Insecure-Requests: 1\r\n
Action.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(129):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(129):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(129):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(129):     Accept: */*\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Host: localhost:1080\r\n
Action.c(129):     Cookie: MSO=SID&1596220258; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(129):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200872&expDate&08%2F21
Action.c(129):     %0A\r\n
Action.c(129):     \r\n
Action.c(129): t=1209ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 31 Jul 2020 18:30:59 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(129):     ETag: "1000000021177-2dd-4b654c0620500"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 733\r\n
Action.c(129):     Keep-Alive: timeout=5, max=94\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=1210ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(129): t=1213ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "flightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(129): t=1214ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 31 Jul 2020 18:30:59 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(129):     ETag: "1000000021173-2b0-4b654c0620500"\r\n
Action.c(129):     Accept-Ranges: bytes\r\n
Action.c(129):     Content-Length: 688\r\n
Action.c(129):     Keep-Alive: timeout=5, max=98\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Content-Type: image/gif\r\n
Action.c(129):     \r\n
Action.c(129): t=1216ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(129): t=1218ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(129): Search registration for "flightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(129): t=1222ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Fri, 31 Jul 2020 18:30:59 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Thu, 30 Jul 2020 18:30:59 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=98\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=1223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     f84\r\n
Action.c(129): t=1224ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129): t=1224ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Flights List</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(129):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(129):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(129):     ">\n
Action.c(129):     <center>\n
Action.c(129):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(129):     <TR bgcolor="#5E7884">\n
Action.c(129):       <TD colspan="4" align="center"><font color="white"><B>Gogi Mogi\n
Action.c(129):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42229-783-GM"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Gogi Mogi\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42229-1552-GM"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Gogi Mogi\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42229-2322-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </ce
Action.c(129): t=1238ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     1000\r\n
Action.c(129): t=1238ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1239ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1240ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     nter>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33560747-3105-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 372 <BR/> (CC: x-0906)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33264453-3864-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 241 <BR/> (CC: x-0898)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33857117-4642-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 352 <BR/> (CC: x-0914)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33560821-5411-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
