Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat	[MsgId: MERR-13874]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(28): t=31992ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=32992ms: Connected socket [0] from 127.0.0.1:10879 to 127.0.0.1:1080 in 1000 ms  	[MsgId: MMSG-26000]
Action.c(28): t=32992ms: 428-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=14)
Action.c(28):     GET /WebTours/ HTTP/1.1\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33065ms: Connected socket [0] from 127.0.0.1:10876 to 127.0.0.1:1080 in 2003 ms  	[MsgId: MMSG-26000]
Action.c(28): t=33065ms: 428-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=11)
Action.c(28):     GET /WebTours/ HTTP/1.1\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33085ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=14)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 28 Jul 2020 16:08:28 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "1000000021181-16e-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 366\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=33086ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=14)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(28):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(28):      marginwidth="2"/>\n
Action.c(28):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(28):     ize" marginheight="2" marginwidth="2" />\n
Action.c(28):     </frameset>\n
Action.c(28):     </HEAD>\n
Action.c(28):     </HTML>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): t=33087ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(28): t=33087ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=33088ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=33088ms: Connected socket [1] from 127.0.0.1:10884 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=33088ms: 481-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=15)
Action.c(28):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33090ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=11)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 28 Jul 2020 16:08:28 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "1000000021181-16e-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 366\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=33091ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=11)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(28):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(28):      marginwidth="2"/>\n
Action.c(28):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(28):     ize" marginheight="2" marginwidth="2" />\n
Action.c(28):     </frameset>\n
Action.c(28):     </HEAD>\n
Action.c(28):     </HTML>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): t=33092ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(28): t=33092ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=33093ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=33093ms: Connected socket [1] from 127.0.0.1:10896 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=33093ms: 481-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=12)
Action.c(28):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33094ms: Connected socket [2] from 127.0.0.1:10897 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=33094ms: 492-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=13)
Action.c(28):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33097ms: Connected socket [2] from 127.0.0.1:10887 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(28): t=33097ms: 492-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=16)
Action.c(28):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33104ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=15)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 28 Jul 2020 16:08:28 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "1000000021167-2c6-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 710\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=33105ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=15)
Action.c(28):     <!DOCTYPE html>\n
Action.c(28):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(28):     <HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(28):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
Action.c(28):     \t\t\t</tr>\n
Action.c(28):     \t\t</table>\n
Action.c(28):     \t</BODY>\n
Action.c(28):     </HTML>
Action.c(28): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): t=33106ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(28): t=33106ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=33106ms: 499-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=17)
Action.c(28):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(28):     Sec-Fetch-Site: none\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=33109ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=12)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 28 Jul 2020 16:08:28 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "1000000021167-2c6-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 710\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=33109ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=12)
Action.c(28):     <!DOCTYPE html>\n
Action.c(28):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(28):     <HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(28):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
