Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(126):     <option value="San Francisco">San Francisco</option>\n
Action.c(126):     <option value="Seattle">Seattle</option>\n
Action.c(126):     <option value="Sydney">Sydney</option>\n
Action.c(126):     <option value="Zurich">Zurich</option>\n
Action.c(126):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(126):     " value="07/28/2020" size="10" maxlength="10" /> \n
Action.c(126):     <!-- Return Date Applet -->\n
Action.c(126):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(126):     t=28 BORDER=0>\n
Action.c(126):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(126):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(126):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(126):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(126):        <PARAM NAME=Label          VALUE="...">\n
Action.c(126):     </APPLET>\n
Action.c(126):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(126):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(126):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(126):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(126):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(126):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(126):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(126):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(126):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(126):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(126):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(126):     ges/bu
Action.c(126): t=1482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     112\r\n
Action.c(126): t=1482ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     \r\n
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=1483ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(126):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(126):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(126):     </blockquote>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>\n
Action.c(126): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(126): t=1492ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(126): t=1493ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1493ms: 691-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(126):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(126):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1495ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Sun, 26 Jul 2020 17:09:15 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(126):     ETag: "100000002116c-2f6-4b654c0620500"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 758\r\n
Action.c(126):     Keep-Alive: timeout=5, max=93\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1497ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(126): t=1498ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(126): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(126): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "Click_Flights" ended with a "Pass" status (Duration: 0.3437 Wasted Time: 0.0641).
Action.c(144): Notify: Transaction "Insert_FlightInfo" started.
Action.c(146): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(146): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(146): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(146): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(163): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(163): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(163): Notify: Parameter Substitution: parameter "departDate" =  "07/27/2020"
Action.c(163): Warning: The string 'arriveCity' with parameter delimiters is not a parameter.
Action.c(163): Notify: Parameter Substitution: parameter "returnDate" =  "07/21/2020"
Action.c(163): Notify: Parameter Substitution: parameter "numPassengers" =  "4"
Action.c(163): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(163): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(163): t=1670ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(163): t=1670ms: 785-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(163):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(163):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(163):     Sec-Fetch-Site: same-origin\r\n
Action.c(163):     Sec-Fetch-Dest: frame\r\n
Action.c(163):     Sec-Fetch-Mode: navigate\r\n
Action.c(163):     Sec-Fetch-User: ?1\r\n
Action.c(163):     Upgrade-Insecure-Requests: 1\r\n
Action.c(163):     Origin: http://localhost:1080\r\n
Action.c(163):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(163):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(163):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(163):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(163):     Accept: */*\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Host: localhost:1080\r\n
Action.c(163):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(163):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(163):     Content-Length: 246\r\n
Action.c(163):     \r\n
Action.c(163): t=1672ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     advanceDiscount=0&depart=Denver&departDate=07%2F27%2F2020&arrive=%7BarriveCity%7D&returnDa
Action.c(163):     te=07%2F21%2F2020&numPassengers=4&seatPref=None&seatType=Coach&findFlights.x=69&findFlight
Action.c(163):     s.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(163): t=1741ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     HTTP/1.1 200 OK\r\n
Action.c(163):     Date: Sun, 26 Jul 2020 17:09:15 GMT\r\n
Action.c(163):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(163):     Expires: Sat, 25 Jul 2020 17:09:15 GMT\r\n
Action.c(163):     Keep-Alive: timeout=5, max=92\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Transfer-Encoding: chunked\r\n
Action.c(163):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(163):     \r\n
Action.c(163): t=1770ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     977\r\n
Action.c(163): t=1771ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     \r\n
Action.c(163): t=1772ms: 2423-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     <!DOCTYPE html\n
Action.c(163):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(163):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(163):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(163):     <head>\n
Action.c(163):     <title>Flight Selections</title>\n
Action.c(163):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(163):     </head>\n
Action.c(163):     <body bgcolor="#E0E7F1">\n
Action.c(163):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(163):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(163):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(163):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(163):     ockquote>\n
Action.c(163):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(163):     \n
Action.c(163):     <center>\n
Action.c(163):     <!-- From Denver (0) To {arriveCity} () -->\n
Action.c(163):     <table cellspacing="2" border="0" width="50%">\n
Action.c(163):     <blockquote>Flight departing from <B>Denver</B> to <B>{arriveCity}</B> on <B>07/27/2020</B
Action.c(163):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
Action.c(163):     t>\n
Action.c(163):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(163):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(163):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(163):     00;0;07/27/2020" checked="checked" >Blue Sky Air 00<td align="center">8am<td align="center
Action.c(163):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(163):     Flight" value="01;0;07/27/2020">Blue Sky Air 01<td align="center">1pm<td align="center">$ 
Action.c(163):     0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlig
Action.c(163):     ht" value="02;0;07/27/2020">Blue Sky Air 02<td align="center">5pm<td align="center">$ 0</T
Action.c(163):     D></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" 
Action.c(163):     value="03;0;07/27/2020">Blue Sky Air 03<td align="center">11pm<td align="center">$ 0</TD><
Action.c(163):     /TR></table>\n
Action.c(163):     \n
Action.c(163):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(163):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(163):     idden" name="seatPref" value="None"  />\n
Action.c(163):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(163):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(163):     " />\n
Action.c(163):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(163):     </blockquote>\n
Action.c(163):     \n
Action.c(163):     </body>\n
Action.c(163):     </html>
Action.c(163): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(163): t=1776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(163):     0\r\n
Action.c(163):     \r\n
Action.c(163): t=1784ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(163): Notify: Saving Parameter "outboundFlight = 00;0;07/27/2020".
Action.c(163): web_submit_data("reservations.pl") was successful, 2423 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): Notify: Transaction "Insert_FlightInfo" ended with a "Pass" status (Duration: 0.2500 Wasted Time: 0.0592).
Action.c(191): Notify: Transaction "Choose_Flight" started.
Action.c(193): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Parameter Substitution: parameter "outboundFlight" =  "00;0;07/27/2020"
Action.c(193): Notify: Parameter Substitution: parameter "numPassengers" =  "4"
Action.c(193): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(193): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(193): t=1919ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(193): t=1919ms: 772-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(193):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(193):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(193):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(193):     Sec-Fetch-Site: same-origin\r\n
Action.c(193):     Sec-Fetch-Dest: frame\r\n
Action.c(193):     Sec-Fetch-Mode: navigate\r\n
Action.c(193):     Sec-Fetch-User: ?1\r\n
Action.c(193):     Upgrade-Insecure-Requests: 1\r\n
Action.c(193):     Origin: http://localhost:1080\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(193):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(193):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(193):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: localhost:1080\r\n
Action.c(193):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(193):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(193):     Content-Length: 140\r\n
Action.c(193):     \r\n
Action.c(193): t=1921ms: 140-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(193):     outboundFlight=00%3B0%3B07%2F27%2F2020&numPassengers=4&advanceDiscount=0&seatType=Coach&se
Action.c(193):     atPref=None&reserveFlights.x=45&reserveFlights.y=6
Action.c(193): t=1986ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(193):     HTTP/1.1 200 OK\r\n
Action.c(193):     Date: Sun, 26 Jul 2020 17:09:15 GMT\r\n
Action.c(193):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(193):     Expires: Sat, 25 Jul 2020 17:09:15 GMT\r\n
Action.c(193):     Keep-Alive: timeout=5, max=91\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Transfer-Encoding: chunked\r\n
Action.c(193):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     \r\n
Action.c(193): t=2008ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(193):     b9e\r\n
Action.c(193): t=2008ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(193):     \r\n
Action.c(193): t=2009ms: 2974-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(193):     <!DOCTYPE html\n
Action.c(193):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(193):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(193):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(193):     <head>\n
Action.c(193):     <title>Flight Reservation</title>\n
Action.c(193):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(193):     </head>\n
Action.c(193):     <body bgcolor="#E0E7F1">\n
Action.c(193):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(193):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(193):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
